RFID,Yearmonth,DIVISION,DEPARTMENT,DEP_CODE,SALE_B0_2026
2026010110,202601,01 HARD LINE,0110 SMALL APPLIANCE,0110,1477.333459
2026020110,202602,01 HARD LINE,0110 SMALL APPLIANCE,0110,1385.099931
2026030110,202603,01 HARD LINE,0110 SMALL APPLIANCE,0110,1435.71667
2026040110,202604,01 HARD LINE,0110 SMALL APPLIANCE,0110,1552.338173
2026050110,202605,01 HARD LINE,0110 SMALL APPLIANCE,0110,1427.172377
2026060110,202606,01 HARD LINE,0110 SMALL APPLIANCE,0110,1302.538448
2026070110,202607,01 HARD LINE,0110 SMALL APPLIANCE,0110,1572.251169
2026080110,202608,01 HARD LINE,0110 SMALL APPLIANCE,0110,1589.654485
2026090110,202609,01 HARD LINE,0110 SMALL APPLIANCE,0110,1610.835746
2026100110,202610,01 HARD LINE,0110 SMALL APPLIANCE,0110,1612.627266
2026110110,202611,01 HARD LINE,0110 SMALL APPLIANCE,0110,1592.505673
2026120110,202612,01 HARD LINE,0110 SMALL APPLIANCE,0110,1624.1941
2026010112,202601,01 HARD LINE,0112 MAJOR APPLIANCE,0112,844.6885099
2026020112,202602,01 HARD LINE,0112 MAJOR APPLIANCE,0112,791.9525475
2026030112,202603,01 HARD LINE,0112 MAJOR APPLIANCE,0112,820.8934598
2026040112,202604,01 HARD LINE,0112 MAJOR APPLIANCE,0112,887.5736278
2026050112,202605,01 HARD LINE,0112 MAJOR APPLIANCE,0112,816.0081266
2026060112,202606,01 HARD LINE,0112 MAJOR APPLIANCE,0112,744.7467285
2026070112,202607,01 HARD LINE,0112 MAJOR APPLIANCE,0112,898.9591949
2026080112,202608,01 HARD LINE,0112 MAJOR APPLIANCE,0112,908.9098131
2026090112,202609,01 HARD LINE,0112 MAJOR APPLIANCE,0112,921.0205303
2026100112,202610,01 HARD LINE,0112 MAJOR APPLIANCE,0112,922.04486
2026110112,202611,01 HARD LINE,0112 MAJOR APPLIANCE,0112,910.5400242
2026120112,202612,01 HARD LINE,0112 MAJOR APPLIANCE,0112,928.6583781
2026010120,202601,01 HARD LINE,0120 HOME ENTERTAIN,0120,2447.362623
2026020120,202602,01 HARD LINE,0120 HOME ENTERTAIN,0120,2294.56781
2026030120,202603,01 HARD LINE,0120 HOME ENTERTAIN,0120,2378.419912
2026040120,202604,01 HARD LINE,0120 HOME ENTERTAIN,0120,2571.616042
2026050120,202605,01 HARD LINE,0120 HOME ENTERTAIN,0120,2364.265366
2026060120,202606,01 HARD LINE,0120 HOME ENTERTAIN,0120,2157.795786
2026070120,202607,01 HARD LINE,0120 HOME ENTERTAIN,0120,2604.604073
2026080120,202608,01 HARD LINE,0120 HOME ENTERTAIN,0120,2633.434548
2026090120,202609,01 HARD LINE,0120 HOME ENTERTAIN,0120,2668.523597
2026100120,202610,01 HARD LINE,0120 HOME ENTERTAIN,0120,2671.491444
2026110120,202611,01 HARD LINE,0120 HOME ENTERTAIN,0120,2638.157849
2026120120,202612,01 HARD LINE,0120 HOME ENTERTAIN,0120,2690.653155
2026010130,202601,01 HARD LINE,0130 SERVICE,0130,0
2026020130,202602,01 HARD LINE,0130 SERVICE,0130,0
2026030130,202603,01 HARD LINE,0130 SERVICE,0130,0
2026040130,202604,01 HARD LINE,0130 SERVICE,0130,0
2026050130,202605,01 HARD LINE,0130 SERVICE,0130,0
2026060130,202606,01 HARD LINE,0130 SERVICE,0130,0
2026070130,202607,01 HARD LINE,0130 SERVICE,0130,0
2026080130,202608,01 HARD LINE,0130 SERVICE,0130,0
2026090130,202609,01 HARD LINE,0130 SERVICE,0130,0
2026100130,202610,01 HARD LINE,0130 SERVICE,0130,0
2026110130,202611,01 HARD LINE,0130 SERVICE,0130,0
2026120130,202612,01 HARD LINE,0130 SERVICE,0130,0
[phone],202601,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202602,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202603,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202604,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202605,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202606,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202607,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202608,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202609,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202610,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202611,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202612,01 HARD LINE,0160 MOBILE AND IT,0160,[phone]
[phone],202601,01 HARD LINE,0180 B2B SERVICE,0180,0
2026020180,202602,01 HARD LINE,0180 B2B SERVICE,0180,0
2026030180,202603,01 HARD LINE,0180 B2B SERVICE,0180,0
2026040180,202604,01 HARD LINE,0180 B2B SERVICE,0180,0
2026050180,202605,01 HARD LINE,0180 B2B SERVICE,0180,0
2026060180,202606,01 HARD LINE,0180 B2B SERVICE,0180,0
2026070180,202607,01 HARD LINE,0180 B2B SERVICE,0180,0
2026080180,202608,01 HARD LINE,0180 B2B SERVICE,0180,0
2026090180,202609,01 HARD LINE,0180 B2B SERVICE,0180,0
2026100180,202610,01 HARD LINE,0180 B2B SERVICE,0180,0
2026110180,202611,01 HARD LINE,0180 B2B SERVICE,0180,0
2026120180,202612,01 HARD LINE,0180 B2B SERVICE,0180,0
2026010210,202601,02 HOME LINE,0210 HOUSEWARE,0210,3878.493239
2026020210,202602,02 HOME LINE,0210 HOUSEWARE,0210,3636.349453
2026030210,202603,02 HOME LINE,0210 HOUSEWARE,0210,3769.235282
2026040210,202604,02 HOME LINE,0210 HOUSEWARE,0210,4075.405637
2026050210,202605,02 HOME LINE,0210 HOUSEWARE,0210,3746.803662
2026060210,202606,02 HOME LINE,0210 HOUSEWARE,0210,3419.598015
2026070210,202607,02 HOME LINE,0210 HOUSEWARE,0210,4127.683896
2026080210,202608,02 HOME LINE,0210 HOUSEWARE,0210,4173.373408
2026090210,202609,02 HOME LINE,0210 HOUSEWARE,0210,4228.981285
2026100210,202610,02 HOME LINE,0210 HOUSEWARE,0210,4233.684623
2026110210,202611,02 HOME LINE,0210 HOUSEWARE,0210,4180.858727
2026120210,202612,02 HOME LINE,0210 HOUSEWARE,0210,4264.051421
2026010220,202601,02 HOME LINE,0220 HOME DECOR,0220,349.3312481
2026020220,202602,02 HOME LINE,0220 HOME DECOR,0220,327.5216469
2026030220,202603,02 HOME LINE,0220 HOME DECOR,0220,339.4905146
2026040220,202604,02 HOME LINE,0220 HOME DECOR,0220,367.0669123
2026050220,202605,02 HOME LINE,0220 HOME DECOR,0220,337.4701253
2026060220,202606,02 HOME LINE,0220 HOME DECOR,0220,307.999104
2026070220,202607,02 HOME LINE,0220 HOME DECOR,0220,371.7755526
2026080220,202608,02 HOME LINE,0220 HOME DECOR,0220,375.8907522
2026090220,202609,02 HOME LINE,0220 HOME DECOR,0220,380.8992873
2026100220,202610,02 HOME LINE,0220 HOME DECOR,0220,381.3229113
2026110220,202611,02 HOME LINE,0220 HOME DECOR,0220,376.564946
2026120220,202612,02 HOME LINE,0220 HOME DECOR,0220,384.0580125
2026010230,202601,02 HOME LINE,0230 RECREATION,0230,270.1469851
2026020230,202602,02 HOME LINE,0230 RECREATION,0230,253.2810504
2026030230,202603,02 HOME LINE,0230 RECREATION,0230,262.5368887
2026040230,202604,02 HOME LINE,0230 RECREATION,0230,283.8624378
2026050230,202605,02 HOME LINE,0230 RECREATION,0230,260.9744689
2026060230,202606,02 HOME LINE,0230 RECREATION,0230,238.1837577
2026070230,202607,02 HOME LINE,0230 RECREATION,0230,287.5037525
2026080230,202608,02 HOME LINE,0230 RECREATION,0230,290.6861439
2026090230,202609,02 HOME LINE,0230 RECREATION,0230,294.5593749
2026100230,202610,02 HOME LINE,0230 RECREATION,0230,294.8869745
2026110230,202611,02 HOME LINE,0230 RECREATION,0230,291.2075155
2026120230,202612,02 HOME LINE,0230 RECREATION,0230,297.0020997
2026010240,202601,02 HOME LINE,0240 HOME IMPROVEMEN,0240,214.4140786
2026020240,202602,02 HOME LINE,0240 HOME IMPROVEMEN,0240,201.0276851
2026030240,202603,02 HOME LINE,0240 HOME IMPROVEMEN,0240,208.3739897
2026040240,202604,02 HOME LINE,0240 HOME IMPROVEMEN,0240,225.299953
2026050240,202605,02 HOME LINE,0240 HOME IMPROVEMEN,0240,207.1339062
2026060240,202606,02 HOME LINE,0240 HOME IMPROVEMEN,0240,189.0450524
2026070240,202607,02 HOME LINE,0240 HOME IMPROVEMEN,0240,228.1900431
2026080240,202608,02 HOME LINE,0240 HOME IMPROVEMEN,0240,230.7158885
2026090240,202609,02 HOME LINE,0240 HOME IMPROVEMEN,0240,233.7900493
2026100240,202610,02 HOME LINE,0240 HOME IMPROVEMEN,0240,234.0500632
2026110240,202611,02 HOME LINE,0240 HOME IMPROVEMEN,0240,231.1296981
2026120240,202612,02 HOME LINE,0240 HOME IMPROVEMEN,0240,235.7288256
2026010250,202601,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,2887.241984
2026020250,202602,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,2706.984429
2026030250,202603,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,2805.907779
2026040250,202604,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,3033.828224
2026050250,202605,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,2789.209151
2026060250,202606,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,2545.629539
2026070250,202607,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,3072.745395
2026080250,202608,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,3106.757747
2026090250,202609,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,3148.153564
2026100250,202610,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,3151.65484
2026110250,202611,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,3112.329995
2026120250,202612,02 HOME LINE,0250 STATIONERY & EDUTAINMENT,0250,3174.260601
2026010270,202601,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026020270,202602,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026030270,202603,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026040270,202604,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026050270,202605,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026060270,202606,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026070270,202607,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026080270,202608,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026090270,202609,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026100270,202610,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026110270,202611,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026120270,202612,02 HOME LINE,0270 SPECIAL PREMIUM,0270,0
2026010290,202601,02 HOME LINE,0290 PACKAGING,0290,0
2026020290,202602,02 HOME LINE,0290 PACKAGING,0290,0
2026030290,202603,02 HOME LINE,0290 PACKAGING,0290,0
2026040290,202604,02 HOME LINE,0290 PACKAGING,0290,0
2026050290,202605,02 HOME LINE,0290 PACKAGING,0290,0
2026060290,202606,02 HOME LINE,0290 PACKAGING,0290,0
2026070290,202607,02 HOME LINE,0290 PACKAGING,0290,0
2026080290,202608,02 HOME LINE,0290 PACKAGING,0290,0
2026090290,202609,02 HOME LINE,0290 PACKAGING,0290,0
2026100290,202610,02 HOME LINE,0290 PACKAGING,0290,0
2026110290,202611,02 HOME LINE,0290 PACKAGING,0290,0
2026120290,202612,02 HOME LINE,0290 PACKAGING,0290,0
2026010310,202601,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026020310,202602,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026030310,202603,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026040310,202604,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026050310,202605,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026060310,202606,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026070310,202607,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026080310,202608,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026090310,202609,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026100310,202610,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026110310,202611,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026120310,202612,03 SOFT LINE,0310 LADIES APPAREL,0310,0
2026010312,202601,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,45.01882557
2026020312,202602,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,42.20819057
2026030312,202603,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,43.75063594
2026040312,202604,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,47.30444639
2026050312,202605,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,43.49026544
2026060312,202606,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,39.6922921
2026070312,202607,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,47.91125571
2026080312,202608,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,48.44158747
2026090312,202609,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,49.08704465
2026100312,202610,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,49.1416377
2026110312,202611,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,48.52847179
2026120312,202612,03 SOFT LINE,0312 LADIES ACCESSORIES,0312,49.49411416
2026010314,202601,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,33.73659491
2026020314,202602,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,31.63033706
2026030314,202603,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,32.78622805
2026040314,202604,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,35.44941311
2026050314,202605,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,32.59110937
2026060314,202606,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,29.74495142
2026070314,202607,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,35.90414909
2026080314,202608,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,36.30157367
2026090314,202609,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,36.78527193
2026100314,202610,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,36.82618334
2026110314,202611,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,36.36668379
2026120314,202612,03 SOFT LINE,0314 LADIES ESSENTIAL,0314,37.09032518
2026010320,202601,03 SOFT LINE,0320 MEN'S APPAREL,0320,64.81362259
2026020320,202602,03 SOFT LINE,0320 MEN'S APPAREL,0320,60.76715017
2026030320,202603,03 SOFT LINE,0320 MEN'S APPAREL,0320,62.98780944
2026040320,202604,03 SOFT LINE,0320 MEN'S APPAREL,0320,68.10423187
2026050320,202605,03 SOFT LINE,0320 MEN'S APPAREL,0320,62.61295392
2026060320,202606,03 SOFT LINE,0320 MEN'S APPAREL,0320,57.14501005
2026070320,202607,03 SOFT LINE,0320 MEN'S APPAREL,0320,68.97785551
2026080320,202608,03 SOFT LINE,0320 MEN'S APPAREL,0320,69.74137437
2026090320,202609,03 SOFT LINE,0320 MEN'S APPAREL,0320,70.67063936
2026100320,202610,03 SOFT LINE,0320 MEN'S APPAREL,0320,70.74923699
2026110320,202611,03 SOFT LINE,0320 MEN'S APPAREL,0320,69.86646177
2026120320,202612,03 SOFT LINE,0320 MEN'S APPAREL,0320,71.2566975
2026010322,202601,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026020322,202602,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026030322,202603,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026040322,202604,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026050322,202605,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026060322,202606,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026070322,202607,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026080322,202608,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026090322,202609,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026100322,202610,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026110322,202611,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026120322,202612,03 SOFT LINE,0322 MEN ESSENTIAL,0322,0
2026010340,202601,03 SOFT LINE,0340 BABY ACCESSORIES,0340,24.3120861
2026020340,202602,03 SOFT LINE,0340 BABY ACCESSORIES,0340,22.79422331
2026030340,202603,03 SOFT LINE,0340 BABY ACCESSORIES,0340,23.6272096
2026040340,202604,03 SOFT LINE,0340 BABY ACCESSORIES,0340,25.54641883
2026050340,202605,03 SOFT LINE,0340 BABY ACCESSORIES,0340,23.48659843
2026060340,202606,03 SOFT LINE,0340 BABY ACCESSORIES,0340,21.43553082
2026070340,202607,03 SOFT LINE,0340 BABY ACCESSORIES,0340,25.87412175
2026080340,202608,03 SOFT LINE,0340 BABY ACCESSORIES,0340,26.16052352
2026090340,202609,03 SOFT LINE,0340 BABY ACCESSORIES,0340,26.50909793
2026100340,202610,03 SOFT LINE,0340 BABY ACCESSORIES,0340,26.5385805
2026110340,202611,03 SOFT LINE,0340 BABY ACCESSORIES,0340,26.20744476
2026120340,202612,03 SOFT LINE,0340 BABY ACCESSORIES,0340,26.72893283
2026010350,202601,03 SOFT LINE,0350 FOOTWEAR,0350,124.7007645
2026020350,202602,03 SOFT LINE,0350 FOOTWEAR,0350,116.9153918
2026030350,202603,03 SOFT LINE,0350 FOOTWEAR,0350,121.1879181
2026040350,202604,03 SOFT LINE,0350 FOOTWEAR,0350,131.031864
2026050350,202605,03 SOFT LINE,0350 FOOTWEAR,0350,120.4666999
2026060350,202606,03 SOFT LINE,0350 FOOTWEAR,0350,109.9464303
2026070350,202607,03 SOFT LINE,0350 FOOTWEAR,0350,132.7127071
2026080350,202608,03 SOFT LINE,0350 FOOTWEAR,0350,134.1817098
2026090350,202609,03 SOFT LINE,0350 FOOTWEAR,0350,135.9696064
2026100350,202610,03 SOFT LINE,0350 FOOTWEAR,0350,136.1208275
2026110350,202611,03 SOFT LINE,0350 FOOTWEAR,0350,134.4223767
2026120350,202612,03 SOFT LINE,0350 FOOTWEAR,0350,137.0971764
2026010370,202601,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026020370,202602,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026030370,202603,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026040370,202604,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026050370,202605,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026060370,202606,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026070370,202607,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026080370,202608,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026090370,202609,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026100370,202610,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026110370,202611,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026120370,202612,03 SOFT LINE,0370 PERSONAL CARE,0370,0
2026010380,202601,03 SOFT LINE,0380 CHILDERN,0380,178.6756264
2026020380,202602,03 SOFT LINE,0380 CHILDERN,0380,167.5204716
2026030380,202603,03 SOFT LINE,0380 CHILDERN,0380,173.642297
2026040380,202604,03 SOFT LINE,0380 CHILDERN,0380,187.7470477
2026050380,202605,03 SOFT LINE,0380 CHILDERN,0380,172.6089102
2026060380,202606,03 SOFT LINE,0380 CHILDERN,0380,157.5350992
2026070380,202607,03 SOFT LINE,0380 CHILDERN,0380,190.1554187
2026080380,202608,03 SOFT LINE,0380 CHILDERN,0380,192.2602572
2026090380,202609,03 SOFT LINE,0380 CHILDERN,0380,194.8220181
2026100380,202610,03 SOFT LINE,0380 CHILDERN,0380,195.038693
2026110380,202611,03 SOFT LINE,0380 CHILDERN,0380,192.6050932
2026120380,202612,03 SOFT LINE,0380 CHILDERN,0380,196.43764
2026010391,202601,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026020391,202602,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026030391,202603,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026040391,202604,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026050391,202605,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026060391,202606,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026070391,202607,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026080391,202608,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026090391,202609,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026100391,202610,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026110391,202611,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026120391,202612,03 SOFT LINE,0391 PREMIUM SL,0391,0
2026010410,202601,04 DRY FOOD,0410 SWEETED GROCE.1,0410,88339.45447
2026020410,202602,04 DRY FOOD,0410 SWEETED GROCE.1,0410,82839.08621
