Site - Key (orig),Site (Orig),sitecode,sitename
T001,เบทาโกรเดลี่ สาขาสำนักงานใหญ่,T001,เบทาโกรเดลี่ สาขาสำนักงานใหญ่
TC01,เบทาโกรเดลี่ สาขาสำนักงานใหญ่,T001,เบทาโกรเดลี่ สาขาสำนักงานใหญ่
T002,เบทาโกรเดลี่ สาขาศูนย์ราชการ,T002,เบทาโกรเดลี่ สาขาศูนย์ราชการ
T003,เบทาโกรเดลี่ สาขาอาคารซันทาวเว,T003,เบทาโกรเดลี่ สาขาอาคารซันทาวเว
T005,เบทาโกรเดลี่ สาขา SCB Park,T005,เบทาโกรเดลี่ สาขา SCB Park
T006,เบทาโกรเดลี่ สาขาเมืองไทยภัทร,T006,เบทาโกรเดลี่ สาขาเมืองไทยภัทร
T007,เบทาโกรเดลี่ สาขา EnCo,T007,เบทาโกรเดลี่ สาขา EnCo
T008,เบทาโกรเดลี่ สาขาชาญอิสสระ 2,T008,เบทาโกรเดลี่ สาขาชาญอิสสระ 2
T009,เบทาโกรเดลี่ สาขาอื้อจือเหลียง,T009,เบทาโกรเดลี่ สาขาอื้อจือเหลียง
T010,เบทาโกรเดลี่ สาขาไทยซัมมิท,T010,เบทาโกรเดลี่ สาขาไทยซัมมิท
T011,เบทาโกรเดลี่ สาขาอาคารชับบ์,T011,เบทาโกรเดลี่ สาขาอาคารชับบ์
T012,เบทาโกรเดลี่ สาขา ธนภูมิ,T012,เบทาโกรเดลี่ สาขา ธนภูมิ
T013,เบทาโกรเดลี่ สาขา สาธรธานี,T013,เบทาโกรเดลี่ สาขา สาธรธานี
T014,เบทาโกรเดลี่ สาขา สินธร,T014,เบทาโกรเดลี่ สาขา สินธร
T016,เบทาโกรเดลี่ สาขาสิรินรัตน์,T016,เบทาโกรเดลี่ สาขาสิรินรัตน์
T017,เบทาโกรเดลี่ สาขาอิตัลไทย,T017,เบทาโกรเดลี่ สาขาอิตัลไทย
T018,เบทาโกรเดลี่ สาขา รพ.รามา,T018,เบทาโกรเดลี่ สาขา รพ.รามา
T019,เบทาโกรเดลี่ สาขา MRT เพชรบุรี,T019,เบทาโกรเดลี่ สาขา MRT เพชรบุรี
T020,เบทาโกรเดลี่ สาขา MRT RAMA9,T020,เบทาโกรเดลี่ สาขา MRT RAMA9
T021,เบทาโกร เดลี่ สาขาทิปโก้,T021,เบทาโกร เดลี่ สาขาทิปโก้
T022,เบทาโกรเดลี่ สาขาอาคารชินวัตร3,T022,เบทาโกรเดลี่ สาขาอาคารชินวัตร3
T023,เบทาโกรเดลี่ สาขาอาคารทันตกรรม,T023,เบทาโกรเดลี่ สาขาอาคารทันตกรรม
T024,เบทาโกรเดลี่ สาขา MRT จตุจักร,T024,เบทาโกรเดลี่ สาขา MRT จตุจักร
T025,เบทาโกรเดลี่ สาขา อาคารอินเตอร,T025,เบทาโกรเดลี่ สาขา อาคารอินเตอร
T026,เบทาโกรเดลี่ สาขา BTS ชิดลม,T026,เบทาโกรเดลี่ สาขา BTS ชิดลม
T029,เบทาโกร เดลี่ สาขา ชินวัตร 2,T029,เบทาโกร เดลี่ สาขา ชินวัตร 2
T030,เบทาโกร เดลี่ สาขาพฤกษาทาวน์,T030,เบทาโกร เดลี่ สาขาพฤกษาทาวน์
T031,เบทาโกร เดลี่ สาขาหมู่บ้านเศรณ,T031,เบทาโกร เดลี่ สาขาหมู่บ้านเศรณ
T032,เบทาโกร เดลี่ สาขา วังหลัง ซอย,T032,เบทาโกร เดลี่ สาขา วังหลัง ซอย
TE01,เบทาโกรเดลี่ สาขา Event,TE01,เบทาโกรเดลี่ สาขาพลัมคอนโด แจ้งวัฒนะ
TE06,Event,TE06,เบทาโกรเดลี่ สาขา Event
TE07,Event,TE07,เบทาโกรเดลี่ สาขาลุมพินีทาวน์ รามอินทรา
TE08,Event,TE08,เบทาโกรเดลี่ สาขาคาลเท็กซ์ ติวานนท์
TE09,Event,TE09,เบทาโกรเดลี่ สาขาเคพีพีทาวเวอร์ (ชั่วคราว)
TE12,เบทาโกร เดลี่ Event6,TE12,เบทาโกรเดลี่ สาขา Event
TE13,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE14,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE15,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE16,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE17,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE18,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE19,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE20,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE21,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE22,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE23,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE24,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE25,Event,TE01,เบทาโกรเดลี่ สาขา Event
TE02,เบทาโกรเดลี่ สาขา BTS Aree,TE02,เบทาโกรเดลี่ สาขา BTS Aree
TE03,เบทาโกร เดลี่ BTS ทองหล่อ,TE03,เบทาโกร เดลี่ BTS ทองหล่อ
TE04,เบทาโกรเดลี่ BTS เพลินจิตร,TE04,เบทาโกรเดลี่ BTS เพลินจิตร
TE05,เบทาโกรเดลี่ BTS หมอชิต,TE05,เบทาโกรเดลี่ BTS หมอชิต
TE10,เบทาโกรเดลี่ สาขา ศุภาลัยคิวท์,TE10,เบทาโกรเดลี่ สาขา ศุภาลัยคิวท์
TE11,เบทาโกร เดลี่ สาขาอนุสาวรีย์,TE11,เบทาโกร เดลี่ สาขาอนุสาวรีย์
T033,,T033,เบทาโกรเดลี่ สาขาอาคารซีดับเบิลยู ทาวเวอร์
TE11,,TE11,เบทาโกรเดลี่ สาขาเคพีพีทาวเวอร์
